Runnng on ccc0387.campuscluster.illinois.edu
Sat Dec  7 18:36:49 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.90.07              Driver Version: 550.90.07      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          Off |   00000000:41:00.0 Off |                    0 |
| N/A   26C    P0             62W /  500W |       1MiB /  81920MiB |     26%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
2024-12-07 18:37:11: INFO train_mnist.py:73] Number of parameters in ScoreNet: 34518081
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
2024-12-07 18:39:35: INFO train_mnist.py:52]       loss [0001200]: 0.023161
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
